IdUtilizador1FK,IdUtilizador2FK
13319,2061
5394,15393
3133,10545
8894,9160
4199,17882
11845,5748
15475,15237
8139,12204
3355,12134
18644,6061
1928,12344
16984,2241
12605,1883
14321,19571
1206,5335
13914,9170
11942,11705
15017,18495
10734,11890
15031,6978
3230,3305
9891,132
5347,10971
5101,2102
19758,19297
4707,19517
6829,8578
15102,6163
9050,16256
1952,18744
17499,12802
4457,4530
17342,6308
5677,4637
18515,7093
13415,10463
6317,14164
16464,16463
1197,10617
19550,5271
14782,12055
17114,2013
15812,4888
4446,6081
17835,6357
8411,14322
18678,18552
19044,12882
6994,5587
6508,16699
10423,19590
9531,1392
16408,8813
5081,950
663,6747
3170,4958
12787,18351
6161,18500
2587,6889
6205,18590
6882,18153
1768,13274
7074,13543
17753,18001
9463,19246
10132,12618
1722,17786
13594,4841
13494,4648
11278,7674
18258,14600
18729,1010
11931,7488
5888,9449
6490,4112
3681,7121
5392,5372
767,12788
11515,13834
1262,19494
3985,3024
16096,1009
18304,16438
3422,19932
16360,11905
19140,3201
5692,2249
15788,10279
4287,393
15860,5558
15092,12713
14667,10262
6704,9890
19651,5442
1479,8967
3570,16987
19201,11672
9882,5099
9705,6784
5125,15495
3985,6738
13678,15631
14130,432
2279,15682
12517,14746
19296,6844
14734,872
16464,451
6646,15943
51,11610
16185,7026
9007,19071
2084,734
3508,86
7501,11836
1625,12444
10677,18952
16447,11356
17664,9433
14916,4246
11648,19120
189,14929
6954,17423
1076,6855
5509,1205
18552,1102
6483,14865
10228,17511
10959,2506
5417,904
1011,10507
7018,4293
11621,19500
19874,3969
1230,8964
17796,17166
556,10285
1775,8316
15119,8214
10957,1391
12431,6152
18094,17822
18131,13161
13155,17686
3984,14779
12487,12178
19452,11487
12076,4759
3595,11139
2167,18809
6830,4354
16075,10890
3816,4213
5193,4173
19319,15970
4401,4219
12424,10333
13993,14724
11894,19235
18777,411
9289,15209
5919,12800
17658,9200
10301,7552
5274,11491
16537,7118
16374,12371
16035,8038
4011,10237
17666,2723
764,2097
11994,15116
3183,19038
14862,342
3695,14955
15993,968
8727,12433
15549,2236
341,12060
8703,2359
18032,7512
15767,4507
10991,4611
15098,16766
6555,394
12355,3179
857,1171
9507,17067
373,10344
11798,5363
19998,13162
5255,6824
17034,12469
170,9203
14458,1759
4343,8931
15100,13830
5700,5952
15612,15555
14843,7370
17844,18651
2203,9056
14336,19271
13902,7394
17140,7293
126,11195
18964,6959
18421,16808
14653,19193
10590,8601
7602,9560
10656,19316
15981,8161
16439,1961
9535,19015
9585,7094
2835,5270
13675,7076
16777,19126
19182,14920
1941,5436
17031,11226
15626,12083
5207,13073
4625,5637
16147,1503
15777,15562
5745,16824
4460,3214
10137,14039
18659,15466
14079,6309
16989,18414
3080,19167
10216,15155
10857,17255
10236,17435
1419,8350
13839,18223
1838,2999
12825,1479
4697,6507
12659,14264
10525,6499
6233,5549
4487,3738
15370,7179
13632,3973
19907,4476
17087,2217
17723,9814
7991,16626
7017,16925
15026,6465
16621,3358
2723,12548
15034,14388
5645,1657
14953,14447
13257,11729
13747,15331
7928,493
16274,2493
6570,2306
10695,4190
19717,9970
9487,436
8328,11835
16069,19960
9837,13312
4966,17659
2461,6017
5871,6380
8800,9317
1539,3974
3097,36
16713,1679
7155,5903
3323,18380
6001,3302
4030,15708
11861,15399
368,5525
8292,6377
8849,8638
10655,7405
4730,18056
10438,13678
19292,7153
3752,3281
791,16818
14869,5046
3781,5692
8922,240
6486,13342
14583,6314
15254,19116
6769,16333
9583,6316
7957,11357
9495,2885
7325,5957
9113,19051
503,19645
12264,3122
8738,987
8002,18537
2609,9949
11158,9585
68,11724
3736,4931
19893,14349
133,14345
11829,16069
8199,7232
16742,4855
9218,4230
4575,17847
5912,13194
12475,11331
3773,10995
4860,11268
17805,1418
11919,166
3136,3050
4283,8588
6044,1294
11061,12139
11611,17738
17638,1646
2349,1143
19641,10510
357,17432
2865,12194
10214,17054
10295,12551
9154,2179
1424,5010
1717,982
13750,6141
3222,17744
1029,11420
6226,13874
13828,11364
19648,9526
6229,13700
7207,13457
9105,14296
6421,19240
19166,16762
14552,9186
8109,14545
6897,7055
3037,9099
19486,14113
1137,19808
42,2224
1541,17142
7478,7182
19001,2738
15663,1412
15754,8114
6779,7845
2601,6998
2251,9559
12908,3233
13368,12749
2216,4251
19166,7849
9465,7975
12320,7732
7015,5199
11293,12748
4396,4354
10670,13801
18446,16458
14555,2162
3169,17948
9581,14068
10065,15487
12530,13910
11165,13060
19121,484
15532,18163
8002,17248
3816,5895
18407,15776
10643,8327
14508,6910
4441,3443
4089,14477
1011,15489
17276,8718
9491,3091
19843,5404
7878,11036
18783,18240
15107,6517
1688,6633
16937,6940
11809,4485
12426,4240
4333,8979
18657,18347
1085,10154
16915,4309
6661,14631
4986,11294
19796,4164
14076,17792
13926,16223
1778,17600
19582,12415
15426,14945
19284,18987
10728,3773
11087,12861
11811,269
1434,793
14951,8995
6236,16156
5485,14856
714,16795
5807,18813
16581,17878
4902,5228
19871,17833
18845,6273
15096,13538
9227,10868
5626,3110
18631,13419
4085,5773
2714,8018
4626,2562
8583,4168
13052,14642
392,2696
18496,13416
2904,11587
5023,1565
10843,17055
14,15146
16009,9654
16001,3255
6633,17356
16696,17825
5601,4363
1272,1418
11736,8064
16571,5346
14368,6084
16797,12384
13201,2689
9805,19859
15728,2005
12693,7635
6034,1154
10933,13256
6960,17746
2393,15080
15834,6689
5530,2464
10187,16226
12181,19427
2477,14029
9968,4190
17021,9434
9203,9107
18454,8774
14620,11651
15524,1220
2214,3498
1531,14718
15763,10030
8603,7506
19682,7264
7309,6697
8444,8889
5881,17820
9063,5262
10451,16634
14327,18861
10144,1256
11617,16969
10794,18950
6205,7090
10235,4115
14877,864
16692,5747
3016,16897
13545,704
2221,18052
8488,11323
8458,12543
224,15839
10057,13125
13254,7790
10757,3282
16507,4225
7711,4434
14113,3072
15633,15122
14215,13951
3908,8883
1423,5146
16485,8927
10469,13997
2085,14852
15971,5040
10309,13037
3482,6075
9310,3019
4188,8130
973,16721
14500,3887
7257,60
2556,12000
6395,19932
12836,317
1247,5660
1733,8895
13308,19453
2697,14368
5276,15838
15567,13038
5392,6661
6429,14941
8059,15472
9014,17755
16573,4169
3484,9110
8737,7191
15571,10041
8889,15090
5449,9023
13384,10070
2054,2885
11730,4605
19013,11697
729,3556
1116,9424
5849,16063
1332,2973
18063,17990
14215,7766
8587,9087
17543,3408
16220,10383
9617,2181
13352,4859
14255,8133
5756,3132
18126,3788
10998,1211
3477,11228
17042,547
5218,11301
14218,9889
13836,9703
5767,17391
10417,14531
13743,6900
6358,7977
11031,93
19377,7438
4474,15374
6857,18552
10752,15428
7577,15641
7897,5354
17941,11623
16021,6963
15658,13932
8032,1464
11661,14260
17689,8313
1056,18263
8865,11320
3882,10322
167,14394
14644,7161
8151,7960
12571,16835
8138,6117
11779,18130
4791,8353
796,11077
8958,1426
10079,8862
4410,15446
2205,4271
7016,9099
16858,12999
11856,16079
17644,18540
1982,9826
17564,12493
12116,3738
13626,2439
1670,10974
8590,9827
6355,10496
17478,1606
10018,19828
7191,10961
4071,13491
4000,3039
2392,12522
2121,3982
10902,6189
5425,11078
5189,4866
8847,4930
18707,11985
19160,16011
748,7402
14522,9689
6412,7974
15519,15142
1389,7461
9567,4995
14068,18701
12068,3880
8478,9236
19002,17503
9345,13828
9749,15867
8406,19173
17532,1115
18871,17516
17352,5079
7156,7963
15665,3185
13851,5090
3540,16747
7171,635
6610,1548
13645,2078
5795,11497
7353,15721
9615,14091
7440,7007
11910,13330
9436,4078
3879,4491
12340,1148
10708,8882
14595,16273
8852,5926
1330,4063
13507,6318
19768,10969
4001,6310
11914,18715
11782,8741
17311,12207
8512,11481
9652,9126
16060,9530
16668,17053
7654,2242
8532,8666
13300,18205
7025,540
18811,13481
16682,1042
596,6603
13113,17619
8863,1446
4236,12628
15577,5019
18039,14420
16710,184
5836,15840
19556,17550
13335,12362
17564,19347
9231,935
11822,15087
7762,4096
15786,16479
17205,17403
14343,19120
8651,1887
13798,12294
13846,5123
13546,5249
4950,9820
11389,11071
14163,3097
14248,15505
3432,11033
4262,11214
18932,9511
15831,11476
19193,4240
15767,7432
6269,12738
3194,19947
15854,8067
33,17675
15342,10851
12647,11838
6801,18767
14362,13516
18200,12835
16580,9041
8615,6834
8686,9686
6415,10266
10292,1987
6394,4366
12991,15358
13709,3748
14772,14499
18819,15597
3330,10230
1357,12620
13327,14511
8595,10412
3998,3374
11861,1233
18522,5186
6210,13910
11290,18659
13084,13334
7408,77
17723,3143
4999,15747
13537,8711
3475,9276
9374,3719
8401,14617
17081,2229
14129,17872
15962,5002
8829,10439
4620,17596
15094,5431
9246,10771
7082,5518
16385,1816
15431,5822
18702,17162
15704,15877
7415,8633
9417,16171
13690,12700
732,14022
16879,10551
13295,3795
17737,14616
13601,4516
7673,12280
4428,1242
3799,6985
15575,165
12674,4498
1059,14901
8128,9931
10628,2682
17870,550
19803,6863
11027,16806
12413,11621
6026,17453
18333,17879
7942,7684
13396,17696
18969,2113
18491,5255
9196,15683
250,16885
19416,18033
15406,12085
11445,11961
12310,11434
14000,19301
2676,1555
14284,16896
10398,15229
276,3199
16639,15253
294,7864
18869,5261
5071,5107
4427,9439
406,14077
14112,7279
19622,12612
10325,1857
11155,12524
487,11621
9157,6606
2717,8704
15540,12638
16537,14010
8639,1064
4813,10580
12287,3225
15867,9139
10928,14142
4486,4672
2245,10703
12233,12828
5349,6664
6553,9384
17471,6899
430,397
17802,4232
16986,10416
19478,2548
15911,11881
10419,8363
11208,11242
11209,18912
5827,10902
12136,14051
2628,12686
9464,19398
10895,18818
17456,3230
1122,8630
5818,17451
18709,407
1964,1557
4714,16149
7246,16650
16828,1156
16392,2280
17732,13561
11827,15968
11367,1095
16093,12892
8448,9576
8645,10901
6123,19980
10472,4718
9929,12481
14044,3919
6337,3573
10302,17104
5066,2369
945,10869
9432,7082
16298,6986
18345,2101
18892,9684
13685,3043
8505,4229
2927,3994
18583,8205
1041,11313
10043,14172
8073,18008
9897,4675
6333,10273
11989,7898
13721,2590
17441,8651
14642,14454
925,1169
5263,8230
7542,11160
2227,6250
14944,5237
8242,3538
133,5505
2280,7844
6138,8298
11604,15160
16060,9321
5105,2007
567,791
1149,3911
18368,606
12502,9356
13811,6745
10558,10304
15360,11086
11989,15412
18180,10020
17915,13349
5277,13857
1898,1163
11122,5778
11855,14536
14012,18115
3693,19316
11949,7849
937,13177
18452,1813
15099,4679
9796,13374
1191,15868
8662,6194
15472,2167
6841,19346
5726,9715
6142,2231
15816,550
337,10629
10013,10241
15944,11019
496,12121
14959,19919
12292,5388
10528,14474
5022,18382
10836,18649
3385,8674
2242,17344
19200,15856
17349,5747
8526,16059
5380,12289
17160,11563
18974,17830
9859,5287
684,13930
3387,1937
5036,5637
16607,8332
19332,15437
9024,4129
3780,529
10485,7995
19949,15570
8616,15477
11096,1386
6051,236
15859,17460
11705,11666
5099,3431
2110,15052
19400,4711
17883,15047
9095,10764
4283,2571
7921,5508
7387,12324
4095,19897
17631,7698
4722,11067
14659,2755
11000,18433
6717,15952
5330,6242
3802,3078
16492,18543
11344,15922
12435,11901
1590,19252
15606,4132
11700,7099
6014,14917
1748,11604
14053,6690
7719,15728
19926,17951
9443,7961
17635,16596
4075,11340
14268,2555
4007,3161
6453,16560
13972,7705
7363,17905
4190,11146
5940,11955
14478,8746
6634,7773
8916,1861
19460,9215
17139,3749
17396,16528
17448,283
5168,7646
19707,2438
16814,2321
14307,16402
4806,3766
15163,15430
6984,17037
14369,8247
13052,7302
10237,8092
7956,2136
12361,2703
564,2799
5559,18237
12479,1115
6849,3238
5453,9848
10434,16467
14804,14498
9669,17602
7207,7089
655,16092
836,8743
10173,18115
7111,10481
12717,2734
9606,4413
2594,18994
9680,18959
11556,3681
16576,16396
12289,5441
476,8964
17363,14219
17580,10494
10995,5186
18904,1276
18070,1927
4618,10308
18024,10095
15874,2571
3884,11287
15153,17476
6729,3031
766,2918
3941,5178
7370,10673
13603,18770
6951,18003
9863,15240
15900,11267
3452,2560
8888,12807
11811,11626
9505,6461
1179,8783
9995,13066
6837,13008
284,17274
18694,5960
6773,2492
727,19923
7261,12132
18513,15813
16764,7210
18108,16578
5192,8082
6993,13746
4674,7318
4339,14205
14123,12831
18685,5007
4757,4881
19737,1468
18793,3993
11409,7780
18476,6537
11620,4129
10553,8624
18302,12277
7885,15797
18344,11394
19445,4110
19286,18176
12983,12179
953,13628
14947,9710
17411,7472
14945,11725
112,19317
2196,18539
9647,19088
17271,16617
12396,3585
13355,7039
14142,1901
15583,19468
7526,4479
2661,19855
1893,16339
8163,2235
1539,12639
19565,5526
9436,768
19146,12540
11443,1096
5478,5845
14020,590
18824,5032
15377,11737
9180,13354
2531,13567
4724,18466
9345,1717
19762,15880
17834,4819
14398,270
726,1088
11458,5613
886,8447
16449,19088
2548,1672
5951,13457
3596,4070
2650,13942
2079,11794
19878,6601
13433,13099
4706,7248
648,3176
14663,17527
6848,14616
12538,10518
16225,16309
12177,12711
12879,326
13385,6453
14311,6
17788,18143
13029,7975
10849,11239
19584,17815
7186,11282
6526,13675
3986,4696
13441,14127
18349,9531
3053,396
2284,13921
18144,14067
526,18677
11162,7104
17826,13358
10537,537
19098,12476
6696,10106
15848,18305
2021,1027
6719,9584
14548,19199
15998,19381
16692,7818
8448,15048
18976,8695
17934,6620
16279,16545
10026,13360
10200,12382
12213,3909
725,18875
1236,11345
13248,14364
18942,2079
11602,2974
6384,2720
4483,9309
6900,9402
10654,14732
13641,8704
2659,4907
3262,13412
2112,12102
13910,7401
19482,11362
3477,217
3706,11036
18427,12201
463,3234
16094,9911
18874,8835
1235,16297
7117,4518
8688,18599
682,15350
3604,3379
6634,9272
17490,3316
2985,414
2258,13077
17041,12128
9894,14432
7240,7347
16183,17333
18540,7759
2576,9401
6851,1930
17680,6707
3785,10668
5331,2733
19941,19460
436,18798
17534,10654
1166,4800
18179,14217
13032,6206
16450,10206
13501,11940
2631,13008
13982,831
5152,13826
3909,7914
13413,14365
16244,10967
1501,4732
16506,442
12949,18653
393,17557
14664,13873
7094,10522
17394,18553
19400,12841
1768,11782
11156,12208
1931,712
5984,8725
9744,7552
2304,1827
9658,19379
6204,111
9458,4655
10151,9963
16299,1776
18599,312
16796,12102
18199,1389
6110,7738
4767,4508
10140,1892
19844,17782
8601,19396
11500,18310
4490,4117
33,15635
1278,384
4748,5356
16641,17591
18469,16701
9944,18677
13371,5382
15666,12743
13782,11417
7505,12413
1286,2934
16078,9878
3690,5115
18847,10702
3327,2112
12370,13973
10249,12456
3445,10645
7312,16409
5994,16254
3651,11137
1006,19601
2456,12198
11404,2179
1440,9661
5594,8805
17623,2150
7918,6925
10300,18113
11377,5582
7793,13806
16286,13472
11739,11584
8642,813
1145,9302
9879,18155
11172,16376
7817,13738
9087,16955
10737,7083
1662,6316
12618,11829
18564,4092
8384,19117
6506,12432
17531,12366
17571,7263
10111,5598
1945,13956
15721,15679
16618,4818
9841,8277
11597,17197
14612,9213
4151,9189
9599,904
8596,11743
106,19753
11774,5573
18302,10098
17165,12634
8018,16711
19710,1092
19507,13587
14997,4759
15294,17535
16820,10400
15707,10229
18561,15393
18123,18026
4122,6091
7371,17186
10619,17501
16721,11531
7798,14462
278,12387
12072,925
6960,11547
9543,14847
18933,10689
15670,19174
17334,3127
16539,14868
16868,17363
1068,9620
12474,6366
5484,6736
7670,17883
1281,389
17201,8584
508,1254
735,16181
4556,17915
12496,639
8416,5085
17229,10594
4059,1637
4887,7837
118,15439
16173,3630
2049,7031
14063,19639
15446,6642
4077,18819
12308,18399
651,8525
1404,16318
3974,10753
8804,9980
7849,9226
14002,15741
4917,5354
11929,15015
18300,14470
12245,8075
6193,13113
4113,15744
15808,9923
12376,17245
9276,10771
8765,4571
12690,905
486,6737
8615,15454
10257,13169
10638,5611
19885,12559
830,19675
193,17394
5374,1540
10839,16290
3264,13926
14417,14780
18717,2916
11707,18355
12597,19577
8059,16502
13682,2772
16732,10742
1140,2704
3195,16317
4540,7452
5038,4873
7180,6588
13059,591
491,11140
17775,7116
11085,5396
16454,16880
3259,12144
17407,9553
3279,8321
11628,10491
18213,7678
5090,4020
19616,1830
13262,10018
16501,12509
8531,16528
17332,9071
5258,2008
13624,6304
17757,13142
15483,9346
19816,13253
1953,17281
10522,15754
10556,18416
7961,12538
19661,19079
13474,18819
11946,16527
10743,13631
6862,6927
14212,18092
3453,11458
6194,11543
5854,1469
2171,15448
13293,6388
19308,11746
10469,7855
1410,16842
18789,7860
19270,17917
16812,9463
4296,12373
11468,5904
13666,12833
3801,5724
3794,7055
7693,19747
7461,6232
14597,1529
16912,1402
18603,1226
8971,5264
11039,15859
19826,16618
8811,16911
9451,9025
6977,11056
2026,12408
18863,7212
1859,17561
5577,9811
11775,1662
13239,15824
13923,16555
9130,5702
18996,19358
16926,11926
17154,10748
424,6713
4149,14388
5897,18978
15205,567
18735,19190
18384,923
15669,14822
18706,14858
5805,18475
13301,10385
14529,5774
14961,12414
14992,15259
8250,15978
14218,11132
2889,396
13560,8791
14444,10224
16889,13860
13172,160
3476,7415
523,7491
16771,8521
6522,5535
16897,16974
17337,6165
7639,8458
14478,14801
17964,18462
18302,12001
13276,19986
1480,12076
14864,4160
19201,17697
8984,16234
11410,19394
4244,4367
14909,17321
10295,193
4093,13786
1110,10662
4986,12445
7457,16381
17106,3272
19926,19081
1072,10269
4590,8471
3767,16664
8454,11623
7823,10756
12758,18087
6048,10148
9958,18222
9185,2129
19137,12605
3065,17864
18623,11262
5390,12163
18175,17662
5221,15662
17096,18901
850,8113
9576,5879
10673,12964
1696,4005
3717,16235
10510,935
10086,17850
13838,11739
482,10582
19996,2993
9813,4819
11555,10976
6100,18458
1019,19
664,9837
16833,5166
9667,4750
5625,8566
13922,19446
18180,12256
3609,13710
8307,19232
17707,1672
2651,18108
10049,13590
16173,2168
19090,18668
15145,12960
9074,1216
4629,14578
10537,11042
4586,18237
5838,6405
6353,4812
7269,9771
10110,13120
8794,14945
10263,11287
8119,516
12500,16498
11941,5680
2740,9081
13561,12414
10888,7488
13130,18243
19486,2487
3911,11327
5664,10907
8321,19197
15907,13402
4929,10205
1308,333
14759,7564
4049,5129
6048,19117
19683,11068
2087,19613
754,5021
14944,8029
6410,4317
4103,377
17396,14692
429,2613
18558,7198
138,4726
5424,11749
19021,1026
2027,18819
7916,10489
8494,1388
3159,14721
17140,15262
2403,12397
11418,15649
5669,1443
8658,18347
11759,895
7407,10823
15771,12455
12090,2122
5601,8354
13347,11049
19890,14107
4793,6583
5462,11916
17747,5958
6288,1858
3403,19644
12991,11952
4243,10941
11720,18679
16025,5147
12276,9927
11325,15297
472,14556
2764,9133
9993,2590
10035,19016
8273,17295
14176,3709
9042,5938
11432,11067
10288,15236
14576,19737
5548,1057
7033,2840
848,1016
9416,10383
17618,11334
18588,13207
15035,13995
13236,46
2765,666
1655,5712
11898,1382
13736,18299
474,289
3528,18705
19889,19180
19854,15339
16551,6705
11425,4165
64,17452
5025,5173
5349,16732
17384,17957
5982,4636
4177,3178
7241,16371
9494,12299
6976,3023
6962,8285
7467,15344
16675,4088
2290,14424
4147,8964
13810,8205
11116,8230
2980,15651
15714,13922
18935,3496
13105,6802
12076,1649
16767,13786
1566,2730
6816,7913
12095,6330
3349,11867
978,11624
4272,10959
5652,16011
12937,16060
11380,17011
8288,10929
3352,3702
13052,10859
13707,12633
8289,8377
1750,15850
18266,5531
7137,1848
7546,17271
7758,4178
16279,16886
11448,14286
2258,6345
14626,17020
8083,14561
19718,17985
418,10672
18617,1503
4049,11801
17142,8884
6443,4519
2478,12113
17818,17069
3127,1180
6635,5646
1236,19237
7264,13648
396,1663
7040,12605
16952,14945
6206,19970
5792,3779
11928,11220
9263,14439
4645,17719
2705,159
16389,1946
9675,18234
10309,3713
13767,9722
18185,803
5678,15500
3619,3352
10886,19762
7452,3736
2904,1644
9375,18726
11656,740
11562,12476
12633,11495
1834,6049
10655,15872
13489,8766
11248,15836
12525,1573
2467,4953
2938,9904
3120,13075
3729,6486
5161,17056
5421,13101
18195,16394
6772,15344
6373,13098
16555,6637
559,638
13674,17221
14117,18647
8652,1516
8680,12655
10414,6900
282,16810
9251,13959
2826,14219
1486,7528
8866,11171
8147,16536
1408,819
490,662
10419,8816
3927,15789
7808,19151
14072,16386
2748,17984
10239,14314
1768,2069
15062,10547
19403,19669
13313,5489
18247,4537
18521,9375
1635,5265
15392,18303
12529,14882
11490,3315
5905,18914
18525,1853
9206,19067
5775,11927
4352,8679
12890,4643
5955,2760
12426,378
9558,11120
1809,9221
8094,6222
2673,2190
14736,10898
