IdEquipaFK,IdUtilizadorFK
5446,14592
6050,6384
3722,15452
2096,3746
2482,8954
3191,798
3488,2385
5777,824
6180,12698
488,6249
604,8133
5936,1984
5701,4542
3886,3640
3608,3827
4934,8736
1380,15778
3122,9631
1719,6728
2411,2390
1570,3008
4199,5343
1651,5301
3956,14298
6216,596
1874,16422
2545,5975
4729,19642
697,12513
2592,13552
2195,15395
246,16231
2709,16309
4009,4882
5837,5631
5581,8712
3541,17466
4730,8115
3300,1295
2804,5665
1287,7043
229,16556
1782,17747
108,11337
2962,16077
357,3365
575,3459
4108,2696
5852,2461
5322,6561
3557,4333
3001,2283
5217,384
3408,12495
5294,5962
3727,12968
1423,4462
807,17549
3252,8119
2998,11627
336,11851
1930,16963
3515,6240
2703,8784
359,11323
5516,3287
3626,1571
2767,13273
1634,8677
4070,606
230,1510
4303,13739
5643,16556
3598,704
5786,6006
1421,7623
4696,14522
4206,6754
2880,13992
185,16872
3261,17467
241,8366
5377,3169
4664,11488
1578,2957
5378,6926
1681,19933
2668,10639
661,17591
5786,7469
5839,18101
640,17407
2025,5446
4246,7786
3075,276
2734,8437
716,10416
4487,6914
1299,7412
719,17362
2988,13628
2800,11515
5958,6121
2472,7532
4401,18517
3988,9882
62,14055
5013,8012
552,12217
3757,9920
2181,11769
2076,19382
4232,9869
2887,8252
2277,13566
2398,9899
991,11290
1471,18442
5737,17444
5698,3485
1253,2582
4223,2696
1495,14358
4005,11622
4696,300
932,17081
3621,13503
4432,16889
3096,15986
6163,16073
2170,19753
4992,5094
4178,10236
1257,8212
5364,1492
2280,3748
5091,17041
4845,8294
1169,3009
352,11578
4869,769
3688,8721
4490,16106
1573,737
630,13128
1413,14861
4313,15562
4327,17414
2215,4766
2058,4135
4841,14387
5176,5345
2879,8247
196,10203
1428,8750
378,286
2229,16273
4080,15657
1044,8687
4387,14882
893,12550
2094,8025
1840,12171
461,5537
1745,11311
2957,13370
1376,687
70,19505
5236,19211
506,21
3734,13363
3568,6776
1084,3816
5363,8696
23,16870
5465,10109
3518,17002
4133,3027
5015,2326
4726,19168
2922,10048
4052,14147
202,10915
385,3268
5523,16289
3928,18416
331,12219
1950,3449
1953,18407
4477,13251
5050,14697
4184,16344
3279,5188
1953,8930
5161,17459
5541,18177
6005,17430
2888,259
277,13085
2454,2228
2023,7543
656,17905
2945,6983
5121,19978
812,19186
333,11005
4059,18715
3556,14066
3278,7102
774,6399
6099,5382
4926,5750
2580,2904
4015,15716
4196,6777
4654,7026
3958,15839
4213,13333
3625,12081
4883,17371
4612,6422
121,3847
4771,16504
1379,2700
273,1065
3860,12084
625,14132
4324,10390
2495,4391
4377,12127
4066,4195
1476,12528
3785,3840
5226,525
1240,16361
1676,14710
4906,9310
5541,11073
1225,13333
1758,14028
4551,12204
3804,4813
4866,4202
894,7185
1035,15964
3889,17269
5645,7895
563,3210
1402,7203
4171,16285
4537,15234
5220,18974
5156,16882
2169,112
1277,555
5882,9251
3251,10576
2006,19980
5838,16038
740,19732
5571,2663
5560,14645
964,19248
4992,9948
4277,2521
556,11514
2025,9412
4745,5912
4095,9060
6212,16666
780,14957
2743,13887
5373,4799
1225,17416
4523,13530
5208,7953
2171,14284
1021,5195
4760,4201
425,440
540,10173
3160,9490
5827,18650
6163,4695
3273,11137
4456,2183
5863,7885
2403,4398
1202,3642
2050,6635
5138,11973
1542,17154
4822,1496
5853,12281
2608,1350
3451,1876
4468,11979
3112,19705
6201,6686
5715,18199
3195,11475
4202,6135
2835,16408
4201,15432
341,9773
679,360
290,11625
3009,9656
1638,8309
3671,12321
1532,2605
1535,4097
1564,593
1575,4357
2951,19510
5024,2513
5089,3582
995,11839
1769,18919
1779,8396
4963,2410
1142,17321
5461,19072
3083,15433
1525,11102
2493,6748
3146,6695
3622,18852
160,133
1979,16169
811,14177
3660,498
4027,6118
5874,13233
2757,5552
5064,10270
4823,17948
6035,7809
5488,11325
6111,13353
4307,9322
3161,14499
3551,18024
852,3293
5380,10070
3252,12719
5727,8502
90,1854
3438,2085
3747,5476
1510,17189
2374,17401
1717,12812
1364,6711
5436,7032
3564,8139
5798,16982
6012,8693
2936,8948
5687,5410
3563,16314
1533,14220
3723,16092
5509,11685
1430,16575
4707,19660
553,5914
788,19142
4112,18415
1389,5172
2441,29
2979,13139
1735,11918
1268,369
5466,14911
5285,3799
5028,17271
4146,8744
4900,5424
4204,2033
5206,11775
3745,15823
576,10312
1706,4024
675,8744
5127,257
6068,16821
111,3870
1387,291
5929,9067
3638,764
5973,11616
3525,6087
3951,5827
3822,9494
2589,16036
4890,2924
3657,16392
5017,13014
2245,437
2411,18396
3185,11729
1892,19090
3656,13747
5457,3916
2895,11644
4178,4328
4563,15404
5259,17866
4075,5903
5682,18983
798,7511
3458,1230
1166,7327
3900,9520
4820,8575
1304,16056
3779,11079
483,3407
5730,7441
2580,1028
3946,2219
2147,14572
2207,10487
1305,18437
3765,8075
385,6059
2663,9512
588,14175
2525,16546
170,2730
2992,18194
4225,3304
5829,3857
425,14133
6061,817
2275,18436
5232,11355
4161,15627
1342,4640
5495,10106
5434,12292
287,15167
5302,8250
1002,6872
5030,10990
515,7002
308,6911
332,11057
5351,7906
1128,4636
3071,9399
2915,17168
3961,19554
1928,18719
5108,7142
1645,4814
1618,539
3610,19620
2629,19090
4021,19820
5689,19324
2670,1224
5014,7886
4611,19849
2996,8889
5648,4387
4832,3330
3209,5499
1516,4159
4979,18217
5257,4962
3197,6165
851,853
4111,9995
5560,15916
432,3340
527,8165
2019,1801
3732,9105
3393,3578
2683,859
2886,13805
5141,19058
771,10284
6177,5575
588,8192
14,385
4575,11835
3894,12304
4212,18303
3323,18484
6150,9109
2748,12544
1815,15339
4061,18
4183,5970
76,15385
3598,11324
5698,16558
5701,8355
4909,4738
1731,18266
4157,19861
889,19561
4899,8996
1234,18485
45,19138
4728,2868
180,3704
2950,16409
4056,14892
354,9724
1922,19747
2091,9005
1293,12710
5460,14389
3056,694
4188,12735
2903,19457
5168,9303
571,14706
2558,14057
1621,11890
3859,923
2261,11009
4088,9848
4152,18236
3267,5225
2721,17192
2618,9932
4151,17921
2862,2209
975,13109
3936,7391
4088,6773
2908,7997
2549,16199
3712,4357
1695,2323
5232,9076
3706,6856
4812,1591
1277,13369
3239,11124
484,3338
3929,12910
2453,7089
1489,12328
3750,12728
1264,7733
9,12216
4491,9733
194,13520
4311,9190
4289,7622
4092,11069
1960,10721
4550,17581
2932,18484
2829,7698
2218,14060
1090,4743
4189,5789
4053,19134
2434,8103
726,3817
2449,16424
1197,19139
2864,7087
745,5887
896,7481
3886,561
6026,7246
2670,5006
405,14547
959,7711
9,10302
5978,6773
6094,12670
5792,16827
1906,12241
596,2169
213,1017
5809,15433
4790,15823
303,19259
342,11777
1439,5388
2864,10845
6163,14531
4180,1283
1193,7118
4420,8561
366,3521
331,17082
6144,18462
5044,19579
5537,6553
5218,5057
5759,19423
2859,9231
4230,6866
618,2451
4204,7087
6057,8636
2692,8210
5873,8367
5031,15601
3343,19482
2935,5159
1206,2990
1058,2653
4983,4038
2817,16850
6085,8765
3115,19969
2260,13747
3848,18235
878,16151
447,15643
3713,6154
6093,15036
4523,18575
1447,13321
2094,18321
5514,19944
4207,4452
4698,6961
4105,18179
493,4030
3347,15898
4028,9935
1529,11738
527,7178
1798,5705
3001,11453
6109,5721
5699,7953
5077,5569
2243,12830
5382,11344
2014,9590
3435,8205
1152,7890
4000,12057
3940,6921
5731,619
3006,4790
192,4553
5948,11541
2014,1145
2287,16725
2055,19753
2846,7009
72,6044
1879,7236
4563,16188
5522,17654
4540,3907
3617,15930
2368,1518
5026,1983
2065,18615
325,3956
850,10035
1544,5166
4103,17657
2133,34
3150,958
3074,11149
4760,8234
1043,12093
4121,16009
1118,8925
4881,11255
3067,18384
1214,5471
2370,8988
3458,10911
1592,168
5137,16305
5007,8490
4517,11486
1262,7146
3708,10979
4347,3741
5523,4882
346,3464
27,19425
1592,7975
4109,2481
3793,11420
3919,16387
721,10452
3580,17758
1761,8643
2636,15431
4738,18558
5703,4332
4584,4148
1285,17640
4123,5184
2627,19456
2772,8804
2306,14674
980,18713
3057,9476
3632,18857
1752,17043
5614,8949
3894,8993
4232,15736
2733,18990
4607,5554
267,19253
1768,4072
1545,2944
1446,10587
3457,8781
3292,14194
4992,12769
2232,4799
5520,6870
6115,15751
3649,18010
4647,1966
5827,1619
2928,10916
1029,9736
48,4087
938,6105
246,14146
4818,67
1270,19895
3576,16324
2916,280
1827,8764
1457,1686
272,18260
4760,6414
170,8883
815,3220
4799,1846
1364,14969
5370,8337
1892,16581
5744,16593
5649,16260
1768,18774
4246,10532
1786,2896
3075,16517
350,8854
1230,526
5617,17756
4788,11957
1782,4623
2983,17883
5640,3296
9,16722
2305,14248
1688,887
3996,8104
2237,5725
5843,18705
5979,4901
3878,4315
2578,18814
640,19913
1130,17204
5356,18459
1578,620
2723,7593
1839,10501
5218,408
2238,14819
1818,13794
3035,13080
4212,2765
3255,14695
3183,3768
5082,587
1778,15890
1425,10684
5007,687
4157,17936
938,2819
2838,12705
400,18963
1191,6078
5412,3333
5051,13514
332,7809
4540,1487
1113,10874
1031,1606
6144,15586
3979,15259
2310,7460
5198,16173
5818,1412
3121,6683
3217,1690
6174,5080
3482,17827
4952,1427
4514,13877
592,1108
3068,17427
2339,12770
2899,241
5977,15782
920,17117
4153,12260
5180,6282
5924,7702
4236,8903
2583,7451
2202,7797
3788,2139
2911,7818
1329,6662
4665,13507
4712,14692
1567,13919
2974,18142
5976,15799
3886,11526
1042,9286
5334,4152
5506,5832
3775,16572
4301,6007
460,10843
2629,12657
6036,9004
1140,17413
6090,11642
4669,17440
2079,9458
3908,19603
2951,16122
5050,8433
4524,19016
2472,3474
805,3496
5589,6810
5807,4009
1580,5756
3904,6697
5243,1671
5742,6586
3483,1926
5516,6068
3552,11964
3996,4956
5314,7958
2343,12284
2229,12962
751,11076
29,1218
1324,11847
3339,14006
818,13346
2089,13948
2937,17105
2901,2558
4360,9685
5938,11180
5369,19210
891,11026
3101,19026
1622,3557
6047,9849
5783,12562
1018,2172
1715,12033
4887,9433
5079,13550
3827,3660
981,7861
4475,14128
2063,17003
510,14776
3524,13856
28,13549
52,5135
718,5668
31,4253
1501,11984
3948,8127
4256,3139
4446,14989
1430,12626
6040,7916
2812,158
2514,18697
5624,10346
5335,8637
4181,15247
4845,2231
4133,17848
4870,13268
3541,13698
3283,7672
2702,3431
5222,16385
1887,4560
4890,12573
196,5277
4477,1738
1564,18654
3574,1984
3594,3474
2083,5522
5830,7516
4470,10695
4571,6645
212,437
3441,19595
3507,106
1054,15766
4741,2905
4093,12623
1541,18510
1869,1303
276,6589
2973,10655
3432,13795
4625,18933
4825,18257
5181,4383
417,1798
5067,13027
2192,13168
893,16355
5369,17983
5687,5082
5230,5274
4844,18227
5631,19875
606,17362
3492,7578
4720,13476
3866,2052
2614,3443
3662,7096
1418,19727
3711,13413
5152,7926
3499,14570
2748,17283
1004,13312
1305,6180
6101,5040
2290,9995
702,3180
4134,13126
31,7633
95,17221
5761,8561
1271,16352
2356,2776
3383,14618
121,6480
3981,17027
5459,10327
5822,2801
2127,16461
4759,4715
4546,10483
4960,15968
1660,458
3919,15382
308,155
4125,2702
1354,12047
3535,3741
5131,13086
5764,6450
5727,10526
3497,10300
3347,14384
1567,19643
2530,15334
5912,18438
4285,13745
4468,3630
453,13033
3542,14986
10,8334
1017,15222
4898,11788
203,7519
2446,5134
4087,6655
2960,12128
5848,7083
1387,10088
3439,3427
1951,2071
5232,16306
1294,5474
4044,8544
2514,9495
3216,16815
4034,14053
3336,7212
1760,12330
2744,19848
4001,14963
4911,13168
340,16361
3013,8006
610,7210
5678,18241
1928,1917
4811,4813
1454,13854
3019,1914
4547,1968
3065,14006
4990,5933
3444,6778
1730,15014
2531,10867
4319,6847
5634,13644
221,18381
3860,12338
5474,16553
4185,4875
1495,5153
663,12882
3448,13480
2111,7260
2731,3978
1678,19370
3135,9227
5490,18509
2094,9337
3613,11922
1344,15228
2772,3179
2066,11077
6106,4814
138,3713
5692,2845
433,12612
6028,13140
559,8652
4752,8311
3229,2388
3034,18102
4027,16160
2722,14067
550,11255
2114,19298
2001,3824
2835,427
3331,4596
5806,395
5772,16084
5471,9257
3932,6632
295,1140
1785,19569
747,7215
2756,9187
3298,10001
4828,4551
1856,9097
2136,1198
3176,16403
2686,10594
5605,14828
3907,16199
3807,9092
3758,3339
3320,13112
2987,5359
516,5423
2475,7191
5910,10194
6091,13514
4688,12303
551,10264
589,5251
4047,4763
5324,4181
3667,12955
4647,11408
960,5874
1200,13829
6061,16606
3471,17219
4617,11819
3226,3903
1874,6517
3255,7801
4265,10390
2665,2691
39,2333
6085,19042
2244,6915
2967,7978
4699,10010
610,13534
6181,17337
3617,11380
1343,1446
5611,9166
2013,1268
5631,4728
5899,7095
428,9782
54,6749
5951,1884
5642,18627
3836,17359
4305,7689
1640,3772
3039,16786
4357,17659
1302,3482
3989,2292
1928,7077
2140,12642
4222,19106
5526,10094
3574,93
6078,15232
5356,17580
740,3847
1713,129
3809,16847
1656,11623
1583,9887
210,14319
5898,15747
2112,19217
1478,162
2965,10451
1871,9038
1238,1789
1261,9900
5965,1669
5185,17745
1439,5994
4032,11594
4218,2176
3108,703
5474,4130
4320,14912
317,298
2802,140
3100,3930
4246,10215
5469,7078
1595,19145
3813,15017
1089,19916
2582,18027
5247,111
39,13276
142,5151
5062,14558
434,16449
3779,19450
6230,574
4327,3872
6189,3903
5133,2027
3949,16193
3124,570
5759,2111
2971,18806
1206,9029
4878,17480
5781,10130
3094,9223
4319,11601
5844,2041
4846,14421
547,18688
348,15779
4293,18240
513,6715
229,12230
4793,4110
1352,2794
2030,13383
50,10339
5808,4380
3876,14477
2335,15332
2793,498
6137,19509
1568,8221
475,18669
466,715
3769,7003
4667,14591
3266,1388
2494,9615
3872,3778
3925,6840
1217,16892
5521,7484
3187,15282
2959,7875
1306,1171
1218,13508
5189,4525
4475,18879
6221,18582
5242,10287
5540,19664
5482,19795
5443,16828
3469,1661
1067,3175
4270,13796
5381,14611
1746,654
673,9873
5414,2400
4612,18105
5233,17058
116,2052
343,16955
996,15244
3980,322
140,7807
1120,11063
5688,16860
3657,1079
4785,8471
3485,4699
131,1380
2100,2862
2665,8157
9,4496
3742,13412
5094,11460
266,5166
643,10868
4010,3542
5777,3668
4612,6713
1987,599
4081,7947
2118,9963
6126,1612
1785,11210
1555,15691
3236,19112
790,9861
2850,10176
2410,15513
1741,15450
4406,10389
4965,16103
455,8557
540,18695
444,7339
4158,6550
2538,3039
5900,7255
2597,5870
5521,7053
3455,14363
6206,13893
1807,17906
1367,12999
5479,13465
6111,16915
5744,12514
3637,3195
728,4247
4705,6483
1076,5656
3796,2071
3840,1726
4245,12790
5934,10930
951,14527
5774,6668
3247,5191
1834,8058
513,3346
3242,8266
1665,10822
5639,16261
808,7060
131,9523
4753,2851
3344,3084
964,9420
6112,6617
3749,2521
2992,16648
4356,7998
1692,2208
444,1049
3991,1138
4086,2103
1502,8873
5469,8065
687,11789
4436,14972
5075,14505
4183,7672
3812,7963
6023,2025
3345,6218
2810,921
5552,3717
3757,6862
2300,8443
3212,2921
4936,5210
4436,15376
2860,8251
2690,6932
988,232
1034,5238
5443,19611
3582,18176
5945,4619
915,17694
3527,4901
4956,3960
1896,19594
4875,17987
2335,6490
5731,17881
1345,11865
2091,16630
873,9987
1269,9851
128,19263
4093,12751
3747,9168
5784,14570
2819,10528
3670,6896
2654,10055
529,13675
3963,14240
4408,6851
5395,3716
4780,6646
3144,1558
2235,17330
7,19871
2503,16061
3445,12111
1301,16534
5841,5360
4826,2999
5463,1673
452,12248
3490,6252
5314,11955
437,15483
471,12042
1527,19649
3209,6315
4245,772
3847,19774
4790,857
2030,7701
172,13572
5923,1633
1977,687
6122,7011
2523,4971
5245,1960
4509,8584
2623,1083
2392,6148
1715,7314
3994,11742
2542,2320
5014,16713
5672,4021
2844,17303
4170,8431
4800,2138
1668,514
3220,4614
2537,17186
743,7388
1610,5588
542,2250
6154,13442
1050,4268
1272,19821
6078,4900
286,19898
4642,18619
4096,11686
4004,15331
4973,15349
779,18932
3931,6374
3072,8812
5397,19945
1211,716
3795,7698
3386,8583
1976,19993
5730,737
2441,15973
1206,7826
830,19854
2937,5981
4767,15227
806,2443
994,6655
3232,16498
5467,690
4665,4333
100,7222
5752,4276
5877,18468
205,16361
3633,15989
289,16787
3383,16257
3101,11356
1588,6842
5912,19813
4872,6787
133,13837
5175,11941
4018,18266
5883,6619
2561,15299
1316,1193
4793,5470
4982,2859
3806,3392
4624,2923
4653,1549
3746,1242
3536,14436
5003,6470
535,15280
6002,13648
2634,10420
4013,8390
2431,1119
177,3117
3861,3091
5199,18634
3351,16044
636,12820
5922,2612
4584,7842
5532,694
502,14841
1004,311
4282,10650
395,6181
2955,11554
3553,19940
3973,9212
711,6665
2169,12662
472,4283
4717,4280
2462,9722
2478,4547
4923,4519
1726,9772
5007,19437
2006,5018
5207,13188
4249,2248
2456,13808
5432,240
6221,8641
1734,16743
2832,10274
4109,395
2178,6188
6170,3199
5303,15513
4212,1017
2964,19973
1300,5197
706,17634
1917,5829
2323,1475
3512,18570
2086,3099
1414,9255
4400,3571
4841,4162
185,14793
2189,10703
3871,13371
3749,10959
5794,8519
1394,9048
3786,15101
2999,15226
1581,18101
614,14436
4630,1975
676,4310
1000,4609
5791,3186
5268,15015
2267,11247
764,3923
1717,3790
5178,7685
4805,11898
644,19567
333,2922
5994,4570
5650,17518
4938,17635
5712,9269
4660,9554
39,5473
5561,828
5206,939
4145,4220
5165,12555
696,17318
3085,12899
2436,6668
796,12494
2215,19161
2847,4913
4738,16867
3049,5408
5890,16209
821,16606
1587,18592
4820,2729
5012,16970
4309,18092
3559,4556
3324,2817
469,15148
4648,2090
1687,345
1258,6289
1620,5475
741,8622
2629,19596
5826,16907
2633,18173
2613,291
1854,16750
3139,5223
5814,12603
4200,928
2086,10690
985,8486
3296,15277
3740,5393
69,10071
3492,19142
2054,4619
3578,12982
4387,18075
293,12965
1170,4477
5626,3633
5819,9371
1528,6392
6025,13746
6219,12242
633,1422
630,12659
2237,4913
4713,7479
6149,11142
869,17690
500,7917
520,14218
2341,7923
1429,2609
3118,16759
2247,16840
2330,9374
5371,5909
5163,104
340,6358
4944,4923
2707,2977
1854,19640
5552,17021
3784,11073
117,2306
272,15667
4006,10422
5316,3081
1135,8159
2610,19377
6210,14798
1372,9321
1131,12876
5960,18744
5234,1616
3639,10164
1763,723
3372,16329
877,15340
1734,17608
214,18798
759,6850
5980,10076
2124,8871
2690,2989
1525,7013
4527,10885
30,18523
3737,17625
1152,3721
3682,3448
5881,9550
1252,19674
3272,1520
3487,18575
447,2217
1432,12943
5065,9021
5804,4169
5221,3954
1998,19627
5787,9134
4425,893
1782,1797
4020,18920
835,13163
4743,7723
733,10936
5982,719
2932,2455
6164,2439
631,3850
4039,12104
5944,6810
4491,12843
1706,97
3437,7007
5819,4126
1999,5360
2745,19841
2986,8215
2314,4884
3686,6629
1340,9455
2259,519
1966,7106
2116,6840
110,7411
3356,12770
5643,13716
1301,8746
557,637
3243,12750
1185,11292
4801,11847
3501,10492
2959,8847
3994,6387
235,7577
335,13958
5300,7049
2798,17772
5419,9621
897,12297
1383,13164
3998,3503
4099,7783
2744,8682
3600,16471
2031,15057
649,779
5684,6665
5288,10847
1195,5186
5058,18939
3715,18021
3994,16403
4606,18528
5735,726
3158,8103
146,7192
4149,2448
2413,17300
1492,15636
1362,10962
2826,14508
2397,6550
3956,5214
4330,16436
1007,13223
2170,6110
3518,1449
230,12494
3300,541
5884,2680
4301,11756
1309,9754
4439,500
4522,17801
466,6474
1999,4820
659,7696
4491,7286
3459,8706
6138,1478
5605,19595
5616,13002
2597,7834
768,10873
1929,18813
3782,10502
6179,2799
1541,16182
2730,15859
4120,704
1043,11613
3048,13456
419,6194
521,12235
178,19050
1782,10226
1103,14975
5721,1820
4063,3573
4428,10925
37,9678
371,3263
620,2267
6086,3672
413,12649
492,7315
806,12580
15,13559
2831,7378
5574,18531
5230,7401
5355,12954
3206,6002
2597,6661
1202,5109
4811,15715
4721,14049
3598,2220
2563,4483
3637,3677
376,19384
2646,17214
1045,1622
4570,20000
3263,19947
4938,13747
3508,2248
1277,6102
3623,11291
5312,9279
3551,10663
2091,5794
4851,5451
1528,5406
4802,11122
2233,6179
4317,13105
5125,16064
2780,9727
1402,18687
4433,10389
2893,19376
3970,4406
2593,19442
3983,6734
1655,9343
692,9141
4660,3037
47,1248
5669,15094
5407,13082
858,19199
2532,3409
6105,6338
2783,9093
4284,10812
2677,13925
286,9171
624,10823
4490,14576
1696,6893
5219,14028
4079,8613
462,7159
1459,7425
4620,2725
2573,3306
5849,17766
1281,8658
5427,2208
2753,8102
1394,8223
3958,18866
3733,617
6155,718
228,11048
1462,9881
146,7826
1583,14639
5612,15410
3841,761
2203,14721
810,6612
3522,16590
68,2501
2519,15064
3297,18571
5480,17994
6214,17913
1225,14185
3832,17204
4263,19359
2522,14657
4464,9411
4446,17183
772,18586
3082,18946
3670,9432
5109,500
455,14837
2883,3420
6182,389
776,11248
3770,11044
4004,2780
2257,7141
5842,9062
3039,13141
4182,19792
5678,8264
3603,10188
4099,10454
5046,18325
462,18930
3252,2058
1476,2450
4970,19816
46,5776
3333,6264
204,19239
5135,2267
4005,11669
5722,8045
6218,5496
4719,1060
1881,11067
5993,18509
2175,13013
3469,9372
2409,10428
4427,10066
544,14778
299,4950
3878,17345
4077,12775
5655,19263
2347,19564
1641,6033
2638,14390
2550,5945
2626,10324
1859,19505
1160,14115
644,587
1408,5474
637,14404
4929,15694
4901,4946
260,10925
5793,7695
450,11172
185,19005
6102,8396
875,19368
3555,19439
5714,7985
2459,4156
906,7106
5166,12063
1617,2425
1142,16785
4311,8945
2186,8788
2524,741
2308,7818
2298,9639
5848,13838
4593,14591
5625,6754
1601,15849
769,8216
1851,13688
2813,13009
3410,1207
5810,5558
1506,7263
3315,18743
1194,13255
6163,14732
3206,929
5443,3800
4698,15810
3888,18033
816,9354
4472,2756
5645,18593
1127,2961
2324,5171
5282,80
5061,18886
5899,4519
4120,7883
1205,9309
6142,2027
5195,258
1237,15239
3831,8864
374,2140
3152,9201
2798,8138
3230,11887
374,1165
1790,11062
2208,1475
3839,4775
5282,12545
3425,5717
3538,15103
725,12146
2161,10790
45,6504
4246,3711
6026,6878
2018,11944
4879,8303
2860,16900
565,12138
1650,9452
3819,9357
4969,17988
2434,15225
4722,7115
1827,15410
851,995
4722,6797
5710,16292
1501,7828
2649,613
1076,7627
4549,221
5257,1274
1410,19595
2784,14901
2891,11422
5275,19473
787,17573
4932,19091
5301,14751
4680,9224
